object_label,num_branches,num_projections,branch_lengths,total_skeleton_length,area,fractal_dim,perimeter,circularity,roundness,projection_lengths,avg_projection_length,max_projection_length,neighbors,length_width_ratio,file_name
12,7,4,"[45.041630560342604, 5.414213562373095, 5.242640687119286, 4.414213562373095, 24.82842712474619, 8.65685424949238, 8.414213562373096]",102.01219330881975,1504,1.5324928828338682,228.9949470758438,0.36041752611857536,2.774559857755101,"[5.328427076339722, 2.1213203072547913, 2.914213538169861, 41.92030984163284]",13.071067690849304,41.92030984163284,0,1.711111111111111,r07c02f03p01-ch2sk1fk1fl1.tiff
13,19,10,"[44.04163056034261, 23.313708498984766, 32.5269119345812, 20.55634918610405, 9.485281374238571, 11.242640687119286, 22.414213562373096, 5.0, 22.72792206135786, 1.0, 101.42640687119282, 4.414213562373095, 39.21320343559643, 10.828427124746192, 56.89949493661166, 19.72792206135786, 25.142135623730955, 19.899494936611667, 6.414213562373095]",476.2741699796953,7590,-1.0,703.0853480100632,0.19294589573373436,5.1828000600748805,"[17.192387998104095, 16.399494767189026, 7.914213538169861, 36.29898953437805, 1.5, 19.70710676908493, 6.363960921764374, 28.991377532482147, 19.985281229019165, 41.12741661071777]",19.54802289009094,41.12741661071777,1,2.8625,r07c02f03p01-ch2sk1fk1fl1.tiff
15,5,3,"[26.242640687119287, 8.82842712474619, 4.0, 10.071067811865476, 12.485281374238571]",61.62741699796952,572,1.1918872320112215,123.11269760131836,0.47424220122847605,2.1086271896714424,"[6.949747383594513, 6.121320307254791, 23.742640614509583]",12.271236101786295,23.742640614509583,0,2.15,r07c02f03p01-ch2sk1fk1fl1.tiff
17,15,8,"[14.313708498984763, 72.01219330881972, 6.656854249492381, 22.72792206135786, 27.242640687119287, 25.72792206135786, 12.82842712474619, 36.071067811865476, 78.56854249492376, 36.48528137423857, 2.0, 7.414213562373095, 44.31370849898475, 15.242640687119286, 9.485281374238571]",411.09040379562157,5373,-1.0,732.3401808738708,0.1258928248704943,7.943264447586255,"[12.121320307254791, 41.606601536273956, 75.44722121953964, 10.121320307254791, 22.606601536273956, 19.606601536273956, 3.1213203072547913, 11.192387998104095]",24.477921843528748,75.44722121953964,3,1.2338709677419355,r07c02f03p01-ch2sk1fk1fl1.tiff
18,17,9,"[15.656854249492381, 22.89949493661167, 30.384776310850242, 25.970562748477146, 9.828427124746192, 14.899494936611669, 8.65685424949238, 17.313708498984763, 4.82842712474619, 10.0, 3.414213562373095, 42.14213562373095, 2.0, 13.727922061357859, 14.0, 16.899494936611667, 12.899494936611667]",265.5218613006979,2811,-1.0,417.9898946285248,0.2021804435281489,4.946076794320482,"[13.778174459934235, 11.5, 10.192387998104095, 13.985281229019165, 11.571067690849304, 6.70710676908493, 27.47056245803833, 19.571067690849304, 13.156854152679443]",14.214722494284311,27.47056245803833,1,1.3194444444444444,r07c02f03p01-ch2sk1fk1fl1.tiff
19,13,7,"[19.72792206135786, 15.82842712474619, 19.313708498984763, 19.970562748477146, 5.242640687119285, 1.0, 9.242640687119284, 4.0, 17.72792206135786, 25.55634918610405, 15.727922061357859, 1.0, 11.242640687119286]",165.58073580374358,1412,1.5332679876451651,209.43859839439392,0.40451172563149757,2.4721162246628685,"[12.606601536273956, 13.192387998104095, 22.020815074443817, 16.84924215078354, 16.399494767189026, 13.121320307254791, 16.606601536273956]",15.828066195760455,22.020815074443817,0,1.2307692307692308,r07c02f03p01-ch2sk1fk1fl1.tiff
20,3,2,"[11.071067811865476, 7.242640687119285, 10.899494936611667]",29.213203435596427,463,1.2219269113932612,89.94112479686737,0.7192406519084901,1.3903552272059718,"[4.328427076339722, 8.571067690849304]",6.449747383594513,8.571067690849304,1,1.0416666666666667,r07c02f03p01-ch2sk1fk1fl1.tiff
21,3,2,"[46.11269837220809, 3.8284271247461903, 59.66904755831211]",109.61017305526639,1221,1.492897422381757,243.42135405540466,0.2589453879008195,3.861818154424967,"[0.7071067690849304, 43.40559107065201]",22.05634891986847,43.40559107065201,3,1.2058823529411764,r07c02f03p01-ch2sk1fk1fl1.tiff
22,21,11,"[24.142135623730955, 5.414213562373095, 4.82842712474619, 6.242640687119285, 15.242640687119287, 20.65685424949238, 9.0, 17.313708498984763, 39.556349186104036, 10.0, 7.82842712474619, 27.72792206135786, 17.142135623730955, 15.313708498984765, 7.414213562373095, 69.31370849898475, 15.071067811865477, 40.941125496954285, 9.242640687119286, 11.828427124746192, 13.242640687119286]",387.4629867976521,5470,-1.0,668.156415104866,0.15397170017304596,6.494699992765674,"[8.5, 38.0269113779068, 11.985281229019165, 14.020815074443817, 5.121320307254791, 7.5, 13.778174459934235, 17.12132030725479, 1.9142135381698608, 2.7071067690849304, 21.227921843528748]",12.900278627872467,38.0269113779068,1,1.3877551020408163,r07c02f03p01-ch2sk1fk1fl1.tiff
24,5,3,"[4.0, 3.414213562373095, 2.0, 4.414213562373095, 8.65685424949238]",22.48528137423857,201,1.1046278979977968,58.041630148887634,0.7497676851975011,1.3337464653955893,"[1.9142135381698608, 0.7071067690849304, 1.5]",1.3737734357515972,1.9142135381698608,1,1.0625,r07c02f03p01-ch2sk1fk1fl1.tiff
26,5,3,"[15.313708498984763, 10.485281374238571, 5.414213562373095, 24.970562748477146, 11.485281374238571]",67.66904755831214,659,1.195188786618713,125.01219260692596,0.5298958689969895,1.88716323056612,"[22.05634891986847, 7.363960921764374, 12.399494767189026]",13.93993486960729,22.05634891986847,1,1.032258064516129,r07c02f03p01-ch2sk1fk1fl1.tiff
27,5,3,"[34.627416997969526, 11.485281374238571, 5.414213562373095, 6.242640687119285, 6.82842712474619]",64.59797974644667,642,1.1685673576013955,126.32590091228485,0.5055453077060786,1.9780620742728656,"[3.1213203072547913, 7.949747383594513, 31.506096303462982]",14.192387998104095,31.506096303462982,0,1.1515151515151516,r07c02f03p01-ch2sk1fk1fl1.tiff
28,19,10,"[8.071067811865476, 12.485281374238571, 7.0, 73.15432893255065, 11.899494936611667, 1.0, 22.07106781186548, 5.82842712474619, 19.0, 29.213203435596434, 20.72792206135786, 3.414213562373095, 8.0, 65.69848480983498, 37.45584412271572, 31.798989873223338, 12.485281374238571, 7.242640687119285, 16.899494936611667]",393.4457428549489,5352,-1.0,656.7838313579559,0.15591254587498893,6.413852037294051,"[4.121320307254791, 8.949747383594513, 62.162950456142426, 17.192387998104095, 16.5, 2.914213538169861, 8.571067690849304, 4.5, 9.363960921764374, 4.535533845424652]",13.881118214130401,62.162950456142426,1,1.0521739130434782,r07c02f03p01-ch2sk1fk1fl1.tiff
29,9,5,"[20.384776310850242, 17.899494936611667, 12.071067811865477, 2.0, 12.899494936611667, 5.414213562373095, 27.82842712474619, 10.485281374238571, 21.970562748477146]",130.95331880577405,1271,1.5535046242243824,209.82337427139282,0.3627836290429943,2.756463963486863,"[7.363960921764374, 9.363960921764374, 8.535533845424652, 14.571067690849304, 16.84924215078354]",11.336753106117248,16.84924215078354,0,1.4871794871794872,r07c02f03p01-ch2sk1fk1fl1.tiff
30,5,3,"[22.142135623730955, 22.72792206135786, 2.0, 9.242640687119286, 14.828427124746192]",70.94112549695429,612,1.3636793736532011,131.63960886001587,0.44380083984534796,2.253262973428513,"[6.7426406145095825, 19.606601536273956, 19.020815074443817]",15.123352408409119,19.606601536273956,0,1.4230769230769231,r07c02f03p01-ch2sk1fk1fl1.tiff
31,31,16,"[14.313708498984763, 11.899494936611667, 18.72792206135786, 4.242640687119286, 8.242640687119286, 6.0, 23.798989873223338, 8.414213562373096, 14.899494936611669, 13.899494936611667, 6.414213562373095, 27.07106781186548, 10.0, 67.8406204335659, 16.142135623730955, 9.899494936611667, 11.414213562373096, 7.242640687119285, 36.65685424949238, 10.414213562373096, 3.0, 7.65685424949238, 42.656854249492376, 4.0, 8.242640687119284, 3.82842712474619, 20.48528137423857, 6.242640687119285, 19.899494936611667, 15.656854249492383, 27.899494936611667]",487.1025971044414,5201,-1.0,810.0386643409729,0.09960593579612477,10.039562321334124,"[13.156854152679443, 2.914213538169861, 0.7071067690849304, 1.5, 4.535533845424652, 0.5, 4.121320307254791, 8.70710676908493, 6.363960921764374, 24.363960921764374, 11.571067690849304, 5.121320307254791, 0.7071067690849304, 15.192387998104095, 8.363960921764374, 10.778174459934235]",7.412754710763693,24.363960921764374,1,1.8173076923076923,r07c02f03p01-ch2sk1fk1fl1.tiff
33,5,3,"[23.55634918610405, 25.72792206135786, 14.414213562373096, 9.071067811865476, 9.071067811865476]",81.84062043356596,645,1.3707942841154002,145.05382215976715,0.3852221269512707,2.5959048819812383,"[5.949747383594513, 23.227921843528748, 20.227921843528748]",16.468530356884003,23.227921843528748,1,1.3666666666666667,r07c02f03p01-ch2sk1fk1fl1.tiff
34,3,2,"[52.455844122715696, 8.242640687119284, 13.485281374238571]",74.18376618407355,1127,1.4616540234032773,187.43859803676605,0.4031027171395121,2.480757279673469,"[5.121320307254791, 49.748736917972565]",27.435028612613678,49.748736917972565,1,1.5609756097560976,r07c02f03p01-ch2sk1fk1fl1.tiff
35,31,16,"[12.414213562373096, 19.313708498984763, 23.313708498984763, 9.242640687119284, 19.313708498984763, 31.213203435596434, 9.485281374238571, 9.65685424949238, 18.82842712474619, 20.313708498984763, 11.899494936611667, 7.414213562373095, 9.899494936611667, 6.0, 10.485281374238571, 6.414213562373095, 25.242640687119284, 1.4142135623730951, 13.0, 10.82842712474619, 12.899494936611667, 10.828427124746192, 23.414213562373096, 25.384776310850242, 3.82842712474619, 10.899494936611667, 16.414213562373096, 25.313708498984763, 31.970562748477146, 10.828427124746192, 6.414213562373095]",453.88939366884523,5610,-1.0,725.8965291976929,0.13378988657020496,7.474406516334548,"[8.121320307254791, 22.192387998104095, 7.778174459934235, 0.7071067690849304, 9.363960921764374, 7.363960921764374, 3.5, 6.363960921764374, 4.914213538169861, 8.778174459934235, 17.192387998104095, 6.7426406145095825, 5.949747383594513, 15.778174459934235, 16.399494767189026, 9.91421353816986]",9.441244941204786,22.192387998104095,2,1.2116788321167884,r07c02f03p01-ch2sk1fk1fl1.tiff
36,3,2,"[13.071067811865476, 9.071067811865476, 13.727922061357859]",35.87005768508881,509,1.1980810751346123,92.62741649150848,0.7455015385577626,1.3413788547433272,"[6.363960921764374, 10.571067690849304]",8.467514306306839,10.571067690849304,1,1.0416666666666667,r07c02f03p01-ch2sk1fk1fl1.tiff
37,3,2,"[38.627416997969526, 6.65685424949238, 3.0]",48.2842712474619,524,1.3398609127003858,115.9827550649643,0.4895018183285936,2.042893330640742,"[3.3284270763397217, 35.50609630346298]",19.417261689901352,35.50609630346298,0,1.15625,r07c02f03p01-ch2sk1fk1fl1.tiff
38,3,2,"[10.414213562373096, 6.242640687119285, 5.656854249492381]",22.31370849898476,279,1.1063166447009574,68.14213538169861,0.7550619568873657,1.3243946286505497,"[3.1213203072547913, 7.914213538169861]",5.517766922712326,7.914213538169861,3,1.3125,r07c02f03p01-ch2sk1fk1fl1.tiff
40,11,6,"[6.414213562373095, 13.656854249492381, 57.48528137423857, 7.0, 18.242640687119287, 18.313708498984763, 2.0, 19.313708498984763, 2.414213562373095, 13.071067811865476, 14.828427124746192]",172.74011537017762,1580,1.5044740806473627,304.65180146694183,0.21392397013435857,4.674557972030591,"[9.949747383594513, 16.192387998104095, 15.399494767189026, 4.5, 10.742640614509583, 3.5]",10.047378460566202,16.192387998104095,0,3.5517241379310347,r07c02f03p01-ch2sk1fk1fl1.tiff
42,8,3,"[8.65685424949238, 1.4142135623730951, 2.0, 48.72792206135785, 16.899494936611667, 3.0, 72.42640687119281, 12.313708498984763]",165.43860018001257,2335,-1.0,333.07820773124695,0.2644869879360899,3.7809043378785727,"[69.51219260692596, 14.399494767189026, 56.59188276529312]",46.834523379802704,69.51219260692596,1,2.0338983050847457,r07c02f03p01-ch2sk1fk1fl1.tiff
44,5,3,"[24.970562748477146, 16.899494936611667, 11.828427124746192, 20.313708498984766, 33.97056274847714]",107.98275605729691,1575,1.534559618413927,191.88224971294403,0.5375524168216862,1.8602837020295906,"[17.399494767189026, 13.363960921764374, 22.05634891986847]",17.606601536273956,22.05634891986847,0,1.4634146341463414,r07c02f03p01-ch2sk1fk1fl1.tiff
45,17,9,"[25.213203435596434, 27.727922061357862, 12.313708498984763, 34.627416997969526, 6.0, 10.0, 41.89949493661166, 39.35533905932738, 5.656854249492381, 19.55634918610405, 10.485281374238571, 23.798989873223338, 16.82842712474619, 19.72792206135786, 42.97056274847714, 22.213203435596434, 16.970562748477146]",375.3452377915608,7656,-1.0,502.47517573833466,0.381050527593707,2.6243238824911024,"[18.67766922712326, 20.67766922712326, 7.156854152679443, 2.1213203072547913, 36.44112491607666, 7.5, 3.5, 31.713203072547913, 22.506096303462982]",16.699326356252033,36.44112491607666,0,1.1047619047619048,r07c02f03p01-ch2sk1fk1fl1.tiff
1,7,4,"[13.899494936611669, 9.65685424949238, 8.414213562373096, 15.485281374238571, 3.414213562373095, 31.48528137423857, 13.727922061357859]",96.08326112068524,939,1.480589677379295,165.982754945755,0.4283014246807264,2.3348042812265715,"[28.985281229019165, 12.778174459934235, 6.535533845424652, 10.571067690849304]",14.717514306306839,28.985281229019165,1,1.5806451612903225,r06c02f05p01-ch2sk1fk1fl1.tiff
2,19,10,"[9.82842712474619, 31.798989873223338, 4.242640687119286, 8.65685424949238, 13.828427124746192, 25.142135623730955, 17.72792206135786, 33.55634918610405, 13.82842712474619, 6.82842712474619, 17.07106781186548, 7.242640687119286, 5.0, 7.242640687119285, 24.656854249492383, 9.242640687119286, 15.899494936611667, 7.0710678118654755, 15.071067811865476]",273.9360748630709,3154,-1.0,501.24472761154175,0.15775092629235737,6.339106992923232,"[3.535533845424652, 5.914213538169861, 2.5, 3.7071067690849304, 4.328427076339722, 10.5, 21.606601536273956, 5.328427076339722, 0.7071067690849304, 7.328427076339722]",6.545584368705749,21.606601536273956,1,1.925,r06c02f05p01-ch2sk1fk1fl1.tiff
3,9,5,"[14.071067811865476, 9.0, 19.242640687119287, 15.313708498984763, 3.8284271247461903, 14.242640687119286, 4.0, 15.485281374238573, 8.414213562373096]",103.59797974644667,990,1.3654237410368626,189.6812391281128,0.3457771595925229,2.8920360187423553,"[12.156854152679443, 0.7071067690849304, 12.192387998104095, 6.5, 10.949747383594513]",8.501219260692597,12.192387998104095,0,2.103448275862069,r06c02f05p01-ch2sk1fk1fl1.tiff
6,3,2,"[10.242640687119286, 7.242640687119285, 7.242640687119285]",24.727922061357855,290,1.148501316087219,71.11269783973694,0.7206320143304674,1.3876707946830407,"[4.121320307254791, 7.535533845424652]",5.828427076339722,7.535533845424652,0,1.2777777777777777,r06c02f05p01-ch2sk1fk1fl1.tiff
7,3,1,"[23.071067811865476, 19.313708498984763, 12.899494936611667]",55.28427124746191,489,1.343074509548028,130.42640602588654,0.3612332086298709,2.7682947639086706,[15.778174459934235],15.778174459934235,15.778174459934235,0,1.64,r06c02f05p01-ch2sk1fk1fl1.tiff
9,7,4,"[17.313708498984763, 16.142135623730955, 18.89949493661167, 13.65685424949238, 5.0, 18.313708498984763, 15.313708498984763]",104.63961030678931,1055,1.4815431156170564,178.36753106117249,0.41670692887271427,2.39976811210033,"[15.192387998104095, 10.535533845424652, 12.813708305358887, 14.192387998104095]",13.183504536747932,15.192387998104095,2,1.0731707317073171,r06c02f05p01-ch2sk1fk1fl1.tiff
10,7,4,"[4.82842712474619, 4.242640687119286, 2.0, 2.0, 14.313708498984763, 14.899494936611667, 7.0]",49.2842712474619,626,1.2983681172602,107.8406194448471,0.6764246873673868,1.478361181481937,"[10.985281229019165, 12.192387998104095, 0.7071067690849304, 1.9142135381698608]",6.449747383594513,12.192387998104095,1,1.1538461538461537,r06c02f05p01-ch2sk1fk1fl1.tiff
11,7,4,"[7.242640687119285, 11.899494936611667, 6.656854249492381, 31.07106781186548, 6.82842712474619, 6.0, 10.071067811865476]",79.76955262170048,720,1.3608819249847317,144.0832600593567,0.43582818007297486,2.294482196705501,"[3.5, 3.1213203072547913, 8.363960921764374, 4.121320307254791]",4.776650384068489,8.363960921764374,0,2.227272727272727,r06c02f05p01-ch2sk1fk1fl1.tiff
12,7,4,"[16.313708498984763, 24.72792206135786, 1.0, 11.414213562373096, 3.0, 12.899494936611667, 8.071067811865476]",77.42640687119285,779,1.239056676708547,125.49747359752655,0.6215518386968066,1.6088762637991336,"[9.778174459934235, 8.91421353816986, 22.020815074443817, 12.778174459934235]",13.372844383120537,22.020815074443817,0,1.1666666666666667,r06c02f05p01-ch2sk1fk1fl1.tiff
13,3,2,"[5.82842712474619, 11.242640687119287, 10.656854249492381]",27.72792206135786,305,1.1260050614336161,72.04163014888763,0.7384866360129964,1.3541206451600585,"[8.742640614509583, 2.7071067690849304]",5.7248736917972565,8.742640614509583,1,1.0,r06c02f05p01-ch2sk1fk1fl1.tiff
14,17,9,"[8.242640687119284, 3.82842712474619, 32.97056274847715, 9.071067811865476, 17.899494936611667, 10.485281374238571, 47.0416305603426, 13.656854249492381, 5.82842712474619, 34.627416997969526, 36.65685424949238, 11.0, 9.414213562373096, 16.07106781186548, 7.0, 7.82842712474619, 8.65685424949238]",280.27922061357856,2542,-1.0,507.73000967502594,0.12391381940107003,8.07012490482046,"[5.535533845424652, 13.571067690849304, 8.5, 2.5, 43.541630148887634, 7.363960921764374, 5.7426406145095825, 0.7071067690849304, 5.328427076339722]",10.310040785206688,43.541630148887634,2,1.5232558139534884,r06c02f05p01-ch2sk1fk1fl1.tiff
15,9,5,"[22.142135623730955, 22.970562748477146, 10.828427124746192, 23.82842712474619, 5.0, 21.798989873223338, 15.899494936611667, 11.485281374238571, 5.0]",138.95331880577407,1961,-1.0,231.722869515419,0.4589333959877658,2.1789654201296305,"[8.363960921764374, 18.67766922712326, 21.32842707633972, 19.84924215078354, 19.227921843528748]",17.48944424390793,21.32842707633972,0,1.2653061224489797,r06c02f05p01-ch2sk1fk1fl1.tiff
17,5,3,"[13.071067811865477, 26.72792206135786, 14.071067811865476, 6.82842712474619, 8.414213562373096]",69.1126983722081,786,1.4020636395710149,141.98275482654572,0.48996066270841065,2.0409801768006997,"[11.363960921764374, 24.020815074443817, 10.156854152679443]",15.180543382962545,24.020815074443817,0,1.6666666666666667,r06c02f05p01-ch2sk1fk1fl1.tiff
18,19,9,"[4.82842712474619, 3.414213562373095, 57.18376618407355, 47.79898987322332, 6.414213562373095, 21.798989873223338, 8.242640687119284, 2.0, 14.899494936611669, 13.414213562373096, 13.899494936611667, 2.414213562373095, 1.0, 17.72792206135786, 13.242640687119287, 14.414213562373096, 14.485281374238571, 6.65685424949238, 6.656854249492381]",270.49242404917493,3378,-1.0,414.8183215856552,0.2466911953483912,4.053650956564314,"[3.1213203072547913, 42.00609630346298, 10.363960921764374, 11.571067690849304, 5.328427076339722, 18.88477599620819, 3.7071067690849304, 0.5, 1.7071067690849304]",10.798873537116581,42.00609630346298,0,1.0206185567010309,r06c02f05p01-ch2sk1fk1fl1.tiff
21,14,6,"[23.72792206135786, 21.72792206135786, 26.414213562373096, 120.52691193458114, 6.656854249492381, 9.485281374238571, 21.242640687119284, 35.48528137423857, 13.656854249492381, 2.0, 1.4142135623730951, 2.0, 3.8284271247461903, 21.72792206135786]",309.8944443027283,4176,-1.0,565.7888849973679,0.16393116722467574,6.100121269980654,"[4.621320307254791, 10.535533845424652, 32.985281229019165, 6.363960921764374, 18.606601536273956, 20.399494767189026]",15.585365434487661,32.985281229019165,3,2.8208955223880596,r06c02f05p01-ch2sk1fk1fl1.tiff
22,6,2,"[15.899494936611667, 29.55634918610405, 9.071067811865476, 2.0, 1.4142135623730951, 3.0]",60.941125496954285,977,1.3811405742954181,150.46803629398346,0.5422704279616191,1.8440983473116446,"[31.55634891986847, 12.778174459934235]",22.167261689901352,31.55634891986847,1,1.125,r06c02f05p01-ch2sk1fk1fl1.tiff
23,25,13,"[9.65685424949238, 5.414213562373095, 32.071067811865476, 19.55634918610405, 12.82842712474619, 7.82842712474619, 15.071067811865477, 14.727922061357859, 12.828427124746192, 8.071067811865476, 26.798989873223338, 6.242640687119285, 3.0, 7.0, 9.485281374238571, 6.82842712474619, 15.899494936611667, 14.899494936611667, 22.0, 9.828427124746192, 13.071067811865477, 12.313708498984763, 12.0, 3.82842712474619, 14.485281374238571]",315.7350647362943,3424,1.5637859242852994,511.3036036491394,0.16458335563721455,6.075948543692752,"[0.7071067690849304, 9.192387998104095, 7.328427076339722, 12.571067690849304, 3.5, 6.363960921764374, 4.5, 4.535533845424652, 11.606601536273956, 10.121320307254791, 16.64213538169861, 2.7071067690849304, 6.949747383594513]",7.440415052267221,16.64213538169861,2,2.234375,r06c02f05p01-ch2sk1fk1fl1.tiff
24,26,12,"[3.0, 7.414213562373095, 20.414213562373096, 14.727922061357859, 76.28427124746186, 7.65685424949238, 6.82842712474619, 10.242640687119286, 3.414213562373095, 10.485281374238571, 12.313708498984763, 13.899494936611669, 14.242640687119287, 6.656854249492381, 5.0, 25.55634918610405, 11.414213562373096, 26.798989873223338, 6.414213562373095, 3.0, 15.485281374238571, 6.414213562373095, 15.727922061357859, 1.4142135623730951, 2.0, 5.414213562373095]",332.2203461105329,3586,-1.0,478.4163010120392,0.19688299690619557,5.079158767968407,"[19.071067690849304, 3.914213538169861, 23.67766922712326, 22.435028612613678, 11.742640614509583, 9.192387998104095, 0.7071067690849304, 4.328427076339722, 73.78427076339722, 11.813708305358887, 4.914213538169861, 0.5]",15.5067278444767,73.78427076339722,1,1.2307692307692308,r06c02f05p01-ch2sk1fk1fl1.tiff
25,17,9,"[10.65685424949238, 10.414213562373096, 14.142135623730955, 3.414213562373095, 7.242640687119285, 15.55634918610405, 4.0, 4.414213562373095, 13.899494936611667, 17.071067811865476, 2.0, 8.65685424949238, 18.55634918610405, 7.242640687119285, 7.414213562373095, 16.656854249492383, 10.899494936611667]",172.23759005323595,1874,1.4510402366728734,223.4385985136032,0.4716969338930125,2.1200053003244963,"[7.778174459934235, 4.328427076339722, 15.020815074443817, 10.363960921764374, 12.020815074443817, 0.7071067690849304, 10.606601536273956, 7.5, 7.949747383594513]",8.475072032875484,15.020815074443817,0,1.037037037037037,r06c02f05p01-ch2sk1fk1fl1.tiff
26,5,3,"[9.071067811865476, 76.18376618407352, 4.0, 9.242640687119286, 9.485281374238571]",107.98275605729685,1922,1.4327827817187275,245.13708221912384,0.40192518680063777,2.4880252167327304,"[6.328427076339722, 5.949747383594513, 73.26955199241638]",28.515908817450207,73.26955199241638,1,2.0476190476190474,r06c02f05p01-ch2sk1fk1fl1.tiff
28,5,3,"[16.313708498984763, 17.313708498984763, 19.142135623730955, 6.0, 10.485281374238571]",69.25483399593905,691,1.2969585206654317,126.66904640197754,0.5411864435983386,1.8477920351275223,"[16.020815074443817, 13.778174459934235, 13.399494767189026]",14.399494767189026,16.020815074443817,1,1.1612903225806452,r06c02f05p01-ch2sk1fk1fl1.tiff
29,3,2,"[6.656854249492381, 12.656854249492381, 4.0]",23.313708498984763,269,1.15030681342497,70.87005722522736,0.6730333381025903,1.4858104991042367,"[10.156854152679443, 3.535533845424652]",6.846193999052048,10.156854152679443,2,1.1666666666666667,r06c02f05p01-ch2sk1fk1fl1.tiff
30,21,11,"[14.313708498984763, 15.142135623730955, 15.142135623730955, 9.414213562373096, 9.414213562373096, 4.0, 8.65685424949238, 5.0, 12.0, 7.82842712474619, 12.414213562373096, 10.0, 5.242640687119286, 3.0, 13.65685424949238, 8.242640687119286, 3.0, 18.970562748477146, 12.242640687119287, 42.48528137423857, 6.242640687119286]",236.40916292848974,2352,-1.0,327.8650047779083,0.2749521078525819,3.6369970312653837,"[39.985281229019165, 15.435028612613678, 10.121320307254791, 7.5, 9.5, 5.7426406145095825, 6.5, 6.914213538169861, 12.020815074443817, 12.020815074443817, 11.192387998104095]",12.448409313505346,39.985281229019165,1,2.763157894736842,r06c02f05p01-ch2sk1fk1fl1.tiff
32,33,17,"[26.62741699796953, 15.071067811865479, 11.656854249492381, 9.0, 11.313708498984763, 12.0, 15.142135623730955, 10.0, 15.899494936611669, 7.65685424949238, 6.242640687119285, 6.414213562373095, 6.82842712474619, 20.384776310850242, 5.414213562373095, 3.414213562373095, 16.414213562373096, 8.0, 22.384776310850242, 19.970562748477146, 17.899494936611667, 4.82842712474619, 10.414213562373096, 7.82842712474619, 3.414213562373095, 6.0, 5.0, 18.55634918610405, 4.0, 6.414213562373095, 15.313708498984763, 8.071067811865476, 8.0]",365.5756851698604,3489,-1.0,398.4335460662842,0.27618433379601004,3.6207701800298375,"[4.949747383594513, 12.192387998104095, 3.914213538169861, 15.020815074443817, 16.84924215078354, 18.84924215078354, 4.914213538169861, 15.399494767189026, 17.2634556889534, 7.5, 12.020815074443817, 9.5, 7.778174459934235, 6.5, 8.535533845424652, 11.742640614509583, 23.920309841632843]",11.579428595655104,23.920309841632843,1,2.466666666666667,r06c02f05p01-ch2sk1fk1fl1.tiff
33,15,8,"[7.414213562373095, 6.82842712474619, 23.55634918610405, 13.485281374238571, 5.242640687119286, 10.071067811865476, 2.0, 4.82842712474619, 25.798989873223338, 21.55634918610405, 8.414213562373096, 15.485281374238571, 20.55634918610405, 20.970562748477146, 9.242640687119284]",195.4507934888324,2113,1.5458323260186222,316.2914105653763,0.2654205623249644,3.7676056114132646,"[17.84924215078354, 17.435028612613678, 18.020815074443817, 1.9142135381698608, 1.7071067690849304, 6.7426406145095825, 4.121320307254791, 4.914213538169861]",9.088072575628757,18.020815074443817,1,1.2318840579710144,r06c02f05p01-ch2sk1fk1fl1.tiff
34,3,2,"[7.82842712474619, 4.82842712474619, 38.071067811865476]",50.72792206135786,623,1.2706229554764479,134.9116871356964,0.43012903915039435,2.324883718558585,"[1.7071067690849304, 4.914213538169861]",3.3106601536273956,4.914213538169861,0,2.888888888888889,r06c02f05p01-ch2sk1fk1fl1.tiff
35,9,5,"[5.82842712474619, 13.242640687119287, 8.242640687119286, 15.828427124746192, 35.89949493661166, 24.384776310850242, 32.485281374238575, 11.414213562373096, 33.72792206135785]",181.0538238691624,2429,-1.0,342.7350616455078,0.259848556837384,3.8483954352912213,"[8.91421353816986, 21.47056245803833, 13.328427076339722, 10.742640614509583, 3.1213203072547913]",11.515432798862458,21.47056245803833,1,2.375,r06c02f05p01-ch2sk1fk1fl1.tiff
36,23,12,"[11.899494936611667, 13.899494936611669, 23.82842712474619, 9.414213562373096, 10.071067811865476, 23.071067811865476, 8.485281374238571, 8.65685424949238, 21.899494936611667, 9.0, 14.313708498984763, 2.414213562373095, 17.82842712474619, 34.55634918610404, 8.071067811865476, 14.485281374238573, 14.0, 8.65685424949238, 19.55634918610405, 8.82842712474619, 2.0, 8.82842712474619, 8.65685424949238]",302.42135623730957,3399,-1.0,455.0609623193741,0.2062632549257588,4.848173274294222,"[5.70710676908493, 6.328427076339722, 16.020815074443817, 11.571067690849304, 4.535533845424652, 10.985281229019165, 6.5, 4.949747383594513, 7.363960921764374, 6.914213538169861, 10.778174459934235, 8.363960921764374]",8.33485740919908,16.020815074443817,1,1.0970873786407767,r06c02f05p01-ch2sk1fk1fl1.tiff
37,3,2,"[13.071067811865476, 9.656854249492381, 5.82842712474619]",28.55634918610405,493,1.279286780763906,89.35533833503723,0.7759179093618948,1.2887961315680774,"[6.949747383594513, 10.363960921764374]",8.656854152679443,10.363960921764374,0,1.04,r06c02f05p01-ch2sk1fk1fl1.tiff
